num_rooms,parking_space,width,num_conveniences,building_age,distance_to_center,location,price
4,1,86,1,25,38,3,317000
2,1,199,1,32,28,5,506000
1,0,274,2,44,7,4,679000
2,1,80,4,17,29,5,308000
6,1,290,2,35,20,1,895000
3,1,51,4,18,39,3,229000
2,2,134,1,16,16,1,432000
3,1,158,3,26,21,4,525000
3,2,50,2,47,26,3,263000
2,1,216,1,13,42,3,469000
3,2,293,2,16,43,4,705000
3,0,274,2,40,9,1,743000
1,0,238,1,23,44,2,413000
6,1,180,1,18,46,5,592000
3,0,284,2,12,28,5,736000
2,0,179,3,28,13,2,515000
6,0,58,3,13,42,5,373000
2,1,166,2,15,46,3,357000
1,2,138,3,4,10,3,472000
3,0,138,4,1,40,4,405000
4,0,155,4,19,18,4,581000
5,1,175,2,11,44,2,529000
2,0,77,4,42,12,5,342000
3,2,291,4,17,11,1,850000
5,0,186,3,20,30,3,612000
5,1,157,3,16,45,4,513000
3,0,168,2,16,23,4,515000
6,1,173,1,34,43,3,557000
5,1,144,2,49,35,2,474000
2,0,122,4,33,3,1,446000
3,1,261,3,46,6,2,766000
1,1,268,2,37,12,4,669000
5,1,238,3,38,3,4,863000
5,1,120,2,25,9,4,600000
1,1,136,2,19,18,3,383000
2,1,190,4,49,20,5,541000
3,2,162,4,13,45,5,466000
2,2,195,1,6,24,5,564000
1,0,191,1,31,25,4,426000
5,2,88,4,9,19,3,532000
3,2,162,3,30,12,4,594000
4,2,157,2,47,50,2,397000
5,0,180,1,30,48,5,500000
4,2,238,4,37,43,4,644000
4,1,118,3,37,9,2,524000
6,2,99,1,1,27,1,522000
4,1,75,2,5,30,4,375000
5,0,35,4,40,21,5,365000
6,1,81,3,7,14,3,565000
4,2,287,4,43,19,1,826000
6,2,191,4,24,35,3,693000
4,2,199,1,49,33,3,564000
3,0,296,3,30,11,2,807000
5,2,100,1,16,38,1,404000
6,0,227,4,44,14,4,820000
4,1,296,1,50,3,3,887000
2,1,292,4,47,24,2,697000
3,1,262,4,7,12,1,777000
4,0,153,4,9,19,3,572000
3,1,227,3,4,23,1,645000
6,2,250,4,38,33,1,787000
2,2,270,3,32,36,4,638000
1,0,125,1,9,47,3,196000
3,1,254,2,16,38,4,632000
2,2,234,3,3,5,2,730000
5,0,35,4,1,3,5,494000
1,1,266,3,45,23,1,582000
6,2,169,2,5,1,3,818000
2,1,248,1,13,8,3,703000
2,2,35,2,14,9,5,321000
6,1,53,1,47,28,4,389000
6,1,78,4,30,29,5,491000
1,1,153,3,15,8,3,481000
6,0,240,4,47,5,5,898000
3,1,250,4,24,32,2,646000
3,1,163,2,46,35,2,415000
3,2,59,4,33,1,5,460000
5,2,210,1,41,25,1,664000
2,2,76,2,48,41,3,189000
3,1,70,4,31,49,2,194000
2,2,124,2,10,36,3,348000
6,0,108,1,46,43,4,405000
4,2,235,4,33,4,5,847000
5,2,49,3,11,14,4,477000
6,2,200,2,29,15,5,806000
3,1,165,3,46,43,1,379000
3,2,167,4,18,17,3,591000
1,2,253,1,36,35,5,545000
2,0,112,3,20,22,2,344000
1,1,176,3,3,34,4,419000
4,2,214,4,31,12,1,727000
5,0,245,2,2,2,5,898000
4,2,280,4,49,45,3,696000
4,1,240,2,23,29,3,682000
6,0,298,4,44,14,4,962000
2,2,252,3,20,37,2,589000
1,1,299,4,33,43,4,600000
3,1,208,2,50,32,3,526000
5,1,208,4,16,8,1,780000
6,0,76,1,32,17,1,455000
3,1,126,4,36,36,5,396000
4,1,141,1,11,47,2,386000
1,2,63,1,44,10,1,242000
5,1,123,3,7,49,2,414000
6,1,235,2,13,46,2,687000
2,0,296,3,46,5,5,801000
1,0,234,1,11,44,5,447000
5,1,105,2,26,33,1,419000
5,2,294,1,50,14,2,888000
6,1,68,1,9,46,3,357000
5,1,70,4,15,36,1,365000
2,0,131,2,40,2,2,452000
1,1,94,1,35,7,2,318000
1,1,124,2,3,16,5,405000
4,1,91,3,21,14,3,471000
3,2,34,4,12,7,4,391000
3,0,168,3,40,23,1,471000
5,2,193,4,45,23,5,706000
4,2,179,3,27,49,3,486000
3,0,232,2,23,4,2,711000
5,2,119,2,29,29,1,484000
1,2,229,1,25,22,2,543000
5,1,73,3,42,38,5,364000
3,2,98,1,41,18,2,385000
3,0,212,4,45,25,3,574000
3,0,156,2,8,29,1,439000
3,1,108,3,22,48,2,274000
3,2,30,4,10,12,4,360000
5,1,242,2,37,19,2,762000
6,0,211,3,45,20,4,747000
1,2,170,4,12,4,3,568000
6,1,269,3,20,46,1,748000
1,0,44,1,7,1,4,276000
1,2,198,4,25,11,4,586000
1,2,80,1,8,17,5,317000
5,1,54,2,8,30,1,350000
5,2,170,4,2,25,2,663000
6,2,127,1,7,18,4,647000
2,1,43,3,11,4,5,355000
5,2,100,2,45,7,5,580000
3,1,36,3,20,42,3,172000
6,2,33,2,38,47,4,293000
6,0,209,1,5,29,3,708000
4,0,31,4,16,40,2,206000
4,1,196,4,32,45,4,535000
6,0,249,4,19,14,1,859000
2,2,121,1,38,40,5,304000
6,0,240,2,37,25,5,788000
4,0,283,4,41,10,3,845000
5,1,116,1,23,50,3,369000
5,0,198,3,21,33,2,610000
2,2,268,4,39,10,2,747000
4,2,268,1,14,50,5,672000
5,1,158,3,32,42,2,494000
5,2,128,2,1,31,3,540000
4,2,276,2,42,50,5,670000
3,2,195,2,44,13,3,621000
2,1,46,3,23,44,3,129000
3,2,56,2,2,41,2,235000
6,0,80,2,16,11,5,559000
4,2,185,1,39,19,5,636000
3,1,37,1,17,42,2,147000
2,1,87,2,41,42,3,193000
4,2,180,1,29,24,3,591000
1,1,238,2,12,30,3,534000
4,0,62,1,29,22,1,305000
4,2,55,2,49,50,5,221000
5,1,147,1,23,30,4,541000
3,0,202,1,40,15,1,559000
3,1,86,1,48,50,5,204000
6,2,126,3,22,38,1,520000
4,1,200,3,13,46,4,547000
6,1,177,2,10,15,3,739000
6,1,281,3,39,30,1,833000
1,1,222,4,27,10,1,587000
3,1,39,2,36,39,1,147000
6,2,131,2,26,8,1,666000
6,1,239,1,8,30,4,790000
4,0,187,2,30,20,4,604000
4,2,183,2,29,23,2,602000
3,1,170,2,19,40,3,441000
6,0,125,1,16,34,1,484000
3,2,111,2,33,48,5,309000
5,0,273,1,9,13,5,882000
4,0,118,3,32,27,1,409000
1,1,281,4,18,44,3,564000
6,0,186,4,34,49,5,583000
4,0,40,1,47,5,2,338000
2,0,124,2,17,2,1,451000
4,1,185,2,5,2,3,725000
3,2,77,1,27,16,4,387000
4,0,101,3,10,42,1,322000
3,0,50,3,17,27,5,278000
3,2,122,3,13,31,3,426000
1,1,161,2,11,1,2,516000
3,0,226,1,37,17,5,640000
6,1,56,1,42,27,4,405000
6,2,139,1,6,17,4,677000
3,0,159,3,39,14,4,529000
1,1,145,4,29,31,4,356000
6,0,296,2,36,8,4,976000
4,2,298,3,27,22,4,869000
3,2,126,4,8,5,4,589000
4,0,267,3,20,32,5,734000
4,2,87,1,20,14,5,484000
4,0,253,1,44,16,3,722000
6,1,280,2,36,16,4,924000
5,0,176,4,28,5,5,739000
1,1,229,2,47,8,5,611000
1,0,176,2,13,8,2,489000
2,0,279,1,14,30,4,644000
1,2,121,3,31,37,2,266000
6,1,207,2,10,23,4,769000
3,2,170,2,44,1,1,611000
5,0,228,2,46,7,2,765000
3,0,220,4,34,3,2,701000
4,2,44,1,4,21,4,369000
2,2,295,2,46,22,2,714000
2,0,141,1,45,7,2,432000
4,2,61,2,34,5,4,463000
4,1,44,3,31,1,3,432000
2,0,211,3,31,19,1,536000
3,1,134,2,5,18,3,493000
1,2,214,1,46,46,4,392000
6,1,40,3,50,12,2,440000
4,0,73,3,9,5,2,462000
3,0,198,4,20,49,5,471000
1,1,87,2,22,2,3,362000
6,0,150,4,5,28,1,605000
3,1,47,3,8,42,1,186000
5,0,117,1,30,31,4,449000
1,0,296,4,36,31,4,631000
2,1,165,1,36,29,5,429000
2,2,224,3,50,25,1,553000
4,0,144,1,23,2,5,615000
6,2,144,1,38,26,2,590000
5,1,182,2,32,26,1,602000
1,0,235,3,21,44,2,429000
1,2,124,3,8,36,1,290000
3,0,236,4,2,1,2,775000
2,2,234,2,6,47,2,507000
2,0,145,2,50,21,4,395000
1,0,197,3,31,20,3,473000
4,2,134,1,16,24,3,512000
1,2,155,3,9,13,4,496000
4,2,169,3,29,13,4,654000
4,2,226,3,8,15,1,749000
6,1,234,1,33,21,3,790000
4,2,198,2,2,6,4,764000
1,0,167,2,37,15,1,402000
5,1,264,3,35,39,2,718000
2,2,222,3,8,22,1,606000
3,0,219,4,43,28,3,575000
6,0,290,2,36,49,5,769000
2,2,180,1,24,6,3,586000
4,0,109,3,38,32,2,370000
3,1,47,2,38,44,5,176000
4,1,275,1,13,49,4,662000
3,1,31,4,8,40,5,214000
1,0,74,3,49,31,4,164000
6,0,280,2,23,30,3,837000
4,2,204,4,41,39,4,592000
5,2,258,4,4,35,4,807000
6,0,184,2,31,29,2,632000
5,0,106,2,8,16,3,524000
4,1,106,1,29,4,3,523000
3,1,34,3,14,11,4,339000
6,1,287,2,3,11,5,1006000
4,1,47,4,29,8,4,425000
2,2,135,2,9,6,5,541000
3,1,99,2,37,21,3,376000
6,2,107,4,33,26,4,571000
1,0,248,3,39,4,3,647000
3,2,298,2,1,13,3,870000
6,0,62,1,26,4,1,498000
4,1,186,3,38,35,5,559000
6,0,79,3,31,3,5,592000
2,1,245,2,31,35,3,554000
1,2,166,2,41,15,3,456000
6,0,285,3,10,33,3,855000
1,2,208,4,2,47,5,459000
6,1,175,3,25,19,3,710000
3,1,212,2,27,30,3,567000
5,2,145,3,19,7,5,706000
6,1,120,2,18,43,5,497000
1,1,93,4,10,38,3,226000
4,0,233,1,35,36,4,601000
6,1,70,4,32,2,5,608000
3,1,110,3,13,50,3,287000
2,0,100,3,8,40,4,262000
1,2,173,4,5,39,5,426000
4,1,282,1,43,46,3,651000
6,0,299,2,41,24,2,877000
2,1,74,1,41,8,1,307000
3,0,95,3,26,42,4,274000
1,0,160,2,11,16,4,439000
6,1,277,2,41,45,4,768000
2,0,142,3,31,49,5,288000
6,2,197,3,32,32,2,692000
4,1,279,4,45,10,1,833000
4,2,138,4,40,35,5,491000
5,0,156,3,34,13,3,623000
5,0,115,3,44,16,2,506000
4,2,103,3,26,50,4,340000
3,0,132,1,27,38,3,337000
4,0,295,3,19,40,3,731000
2,0,211,3,45,1,5,652000
1,0,273,3,37,45,3,494000
3,2,181,1,12,49,4,445000
3,0,141,3,47,13,3,480000
2,1,172,2,37,24,2,447000
4,2,281,4,43,34,1,739000
2,2,183,4,16,24,1,520000
4,1,241,1,39,11,1,728000
3,2,284,3,43,17,1,770000
4,0,295,4,2,23,2,833000
4,1,72,4,15,17,1,414000
3,2,295,4,37,7,5,898000
2,0,59,2,41,40,2,117000
2,2,90,3,46,44,5,234000
5,0,109,1,3,37,2,410000
6,1,178,4,11,8,4,805000
2,2,224,4,25,40,2,523000
5,1,39,1,31,6,2,417000
4,0,158,4,36,21,5,565000
2,2,40,4,42,3,2,323000
2,2,35,1,44,16,5,246000
4,0,213,2,3,3,4,768000
3,0,39,1,30,42,4,138000
2,1,46,1,6,27,1,191000
1,1,35,3,44,27,2,111000
5,1,189,4,34,39,2,579000
6,1,282,1,12,40,5,832000
2,0,226,2,4,40,1,478000
2,1,77,1,2,12,4,362000
6,2,218,3,31,3,3,890000
2,2,204,3,5,44,2,473000
2,1,137,2,16,26,5,418000
3,2,235,1,31,22,4,669000
2,0,173,2,16,1,5,595000
1,2,197,4,21,34,2,453000
4,0,36,2,41,42,4,181000
1,0,43,4,19,13,2,212000
2,2,285,3,40,27,4,705000
5,1,129,1,13,28,3,515000
2,1,43,2,33,20,2,213000
2,0,145,1,50,46,1,230000
5,2,271,3,25,49,4,732000
4,2,135,2,4,13,1,571000
3,0,152,4,45,21,4,484000
5,1,259,4,6,11,4,907000
4,0,165,3,28,42,2,442000
1,1,161,2,30,44,2,282000
2,1,217,4,6,10,4,678000
6,1,224,4,4,8,3,894000
5,1,259,4,8,35,1,755000
6,2,268,4,24,29,5,897000
6,1,53,4,24,25,2,437000
6,0,131,3,1,28,5,601000
3,0,282,3,31,29,4,708000
6,2,41,3,20,29,3,417000
1,0,296,3,7,22,1,665000
1,1,182,4,14,16,4,520000
3,0,160,4,15,28,3,485000
3,1,285,2,35,44,2,625000
1,1,125,4,27,29,1,298000
2,2,55,2,24,46,4,156000
1,2,132,4,16,34,5,358000
2,0,43,2,22,29,1,149000
5,2,254,2,35,8,1,853000
4,2,53,3,34,24,2,342000
2,0,252,1,42,40,2,492000
3,1,134,2,29,36,5,399000
3,0,34,1,5,18,5,283000
3,2,89,3,48,47,2,235000
4,1,240,2,19,4,4,821000
1,2,213,3,26,26,1,500000
2,2,232,2,12,14,2,662000
6,0,229,2,17,27,1,736000
1,2,264,3,39,17,2,644000
2,2,146,4,40,43,4,357000
1,2,48,4,26,16,1,230000
5,2,135,4,7,12,5,683000
6,0,180,4,40,22,5,700000
2,2,143,2,17,19,1,444000
6,1,229,4,45,31,1,728000
1,1,261,4,16,27,3,611000
4,1,93,1,41,43,4,300000
5,0,196,1,9,26,3,643000
5,0,131,4,47,19,5,560000
2,0,174,2,20,2,4,578000
1,0,181,2,20,6,5,532000
4,0,32,2,18,30,4,256000
1,2,211,2,44,21,1,493000
1,2,279,2,9,9,2,734000
1,0,82,3,6,8,1,308000
3,0,138,2,44,1,5,547000
6,2,176,3,14,7,4,813000
3,1,170,3,20,39,4,465000
6,0,242,2,21,27,5,798000
6,0,199,4,2,4,2,836000
3,1,212,3,21,17,3,648000
3,1,34,3,46,5,2,317000
4,0,223,2,15,24,4,671000
5,1,227,4,47,48,3,607000
1,1,151,4,20,44,3,302000
5,0,163,2,18,38,3,518000
4,2,169,3,31,29,5,582000
1,0,233,4,21,9,3,620000
2,2,84,2,4,35,1,259000
4,2,147,1,20,15,3,579000
3,1,39,3,34,21,5,289000
4,0,48,4,36,35,3,255000
4,2,87,3,42,9,1,467000
3,0,50,3,44,9,2,311000
2,1,249,3,45,29,1,568000
3,2,234,2,4,30,4,664000
4,1,194,2,9,38,2,549000
6,2,83,1,15,24,1,491000
4,1,196,2,41,33,3,556000
3,0,145,1,35,17,5,480000
2,0,209,4,21,28,2,517000
3,0,217,4,19,40,5,555000
4,1,161,3,6,19,2,591000
4,2,61,2,50,19,3,367000
3,1,143,1,43,3,3,538000
4,0,91,2,19,28,3,373000
1,2,114,4,24,23,5,369000
3,2,240,4,16,23,3,709000
2,1,222,3,37,1,4,692000
5,0,246,1,29,24,3,733000
2,2,283,3,49,40,4,627000
2,2,200,4,42,49,4,433000
3,1,44,2,4,20,4,314000
6,2,96,3,1,21,2,576000
3,1,249,1,19,20,1,669000
6,0,224,2,4,48,2,644000
3,2,273,2,3,48,2,633000
3,2,232,3,4,18,2,710000
6,2,145,1,39,17,2,636000
6,1,56,1,47,3,3,510000
5,1,201,2,34,50,4,548000
4,1,226,2,3,1,1,794000
2,1,68,3,49,9,3,322000
4,0,50,2,12,7,5,423000
3,0,208,2,31,43,5,490000
1,2,30,2,17,34,5,133000
4,0,260,2,35,43,3,620000
2,1,106,3,27,27,5,350000
4,0,267,3,11,8,4,853000
6,2,160,1,48,24,2,622000
1,0,231,4,26,32,3,496000
3,2,94,4,48,41,4,305000
5,0,193,2,14,26,4,652000
5,1,51,4,46,3,2,471000
6,2,256,3,35,10,3,927000
5,0,217,2,49,2,5,795000
3,0,281,3,32,19,3,745000
2,1,60,4,4,23,2,281000
5,1,70,2,13,48,1,287000
5,1,34,4,21,48,4,257000
3,1,106,3,34,41,3,303000
4,0,137,2,4,18,5,550000
1,1,178,4,38,2,2,538000
1,2,274,4,26,30,4,642000
1,1,168,1,43,45,5,298000
2,2,151,3,15,43,5,392000
1,0,139,4,5,15,3,418000
6,0,236,2,6,27,4,791000
6,1,72,3,36,28,3,448000
5,1,169,1,17,35,3,556000
1,2,191,4,10,3,3,617000
3,0,202,1,17,46,1,427000
3,2,193,2,10,44,4,506000
3,1,90,1,36,23,2,329000
6,2,153,4,2,16,3,734000
5,1,283,4,22,45,5,779000
6,1,45,2,11,26,4,429000
5,1,79,4,50,10,3,498000
6,2,96,1,43,9,2,574000
2,2,64,3,8,13,4,365000
5,2,55,1,24,47,1,261000
2,0,88,3,23,28,2,263000
3,1,230,1,29,6,4,721000
6,0,52,3,33,43,3,316000
2,0,105,1,15,25,2,300000
5,2,149,4,7,35,2,566000
6,2,46,2,45,41,3,332000
4,2,80,3,4,45,2,321000
3,0,222,2,31,30,4,573000
1,2,274,1,3,17,2,680000
3,0,142,1,27,10,4,507000
2,0,164,3,29,28,2,409000
3,1,147,4,19,35,3,440000
1,2,75,4,9,41,1,176000
3,1,284,3,44,48,4,624000
5,1,249,2,13,9,5,880000
2,1,211,3,29,4,1,633000
4,1,80,2,4,48,1,266000
6,1,62,3,46,26,5,448000
3,0,270,1,19,25,3,686000
6,2,174,4,26,31,1,657000
6,1,42,4,24,34,5,400000
1,1,292,1,21,28,1,613000
5,1,121,3,27,31,2,480000
1,1,243,3,7,15,4,644000
2,1,259,1,35,21,4,648000
1,0,35,3,29,7,1,196000
1,1,229,2,20,43,2,433000
5,0,202,4,8,18,1,706000
1,2,69,2,6,5,4,357000
6,2,282,3,18,4,4,1036000
6,0,206,4,29,31,1,678000
1,0,196,2,11,17,4,506000
3,1,289,3,31,24,5,777000
6,1,269,4,23,38,1,795000
3,2,181,1,33,35,3,484000
5,0,132,2,42,26,1,472000
2,0,77,3,50,6,1,314000
4,1,113,3,25,2,3,571000
5,0,227,3,20,39,1,629000
4,0,71,1,28,7,4,429000
5,1,168,1,39,8,2,657000
3,0,139,1,17,46,3,321000
5,2,104,1,46,1,5,607000
6,1,42,2,28,39,2,321000
5,1,240,1,34,42,3,646000
6,0,92,2,2,47,1,377000
5,0,216,4,18,32,5,694000
1,1,280,2,14,5,3,741000
1,1,265,3,44,14,1,626000
6,2,103,3,3,24,4,593000
5,0,268,4,4,1,1,927000
2,1,33,4,19,41,1,112000
1,1,271,4,30,50,2,492000
1,0,186,3,35,26,5,437000
5,1,183,1,26,31,3,595000
4,1,41,1,33,3,2,384000
4,2,123,3,12,9,5,609000
5,1,274,4,1,48,1,727000
1,0,83,3,22,47,4,129000
6,0,252,4,6,36,3,788000
6,1,291,1,9,42,1,803000
2,2,56,4,43,44,1,139000
3,2,182,2,12,29,2,537000
2,0,189,2,10,38,1,408000
1,0,180,3,39,5,5,526000
3,1,163,1,9,38,1,417000
2,2,90,1,31,10,5,399000
4,2,36,2,10,47,2,207000
1,0,128,1,11,4,3,415000
3,0,62,3,31,7,4,378000
6,2,31,3,2,23,2,435000
1,2,91,3,33,37,4,224000
1,0,70,4,36,47,4,99000
5,1,183,2,20,9,2,711000
2,1,68,3,11,1,3,400000
1,1,242,4,44,1,2,665000
5,1,142,2,4,48,2,450000
4,2,183,4,46,2,4,730000
1,0,200,1,14,17,4,501000
4,1,140,4,28,37,1,437000
4,0,275,2,29,39,4,686000
1,2,65,3,23,17,4,282000
5,0,270,4,14,11,1,871000
3,2,84,1,20,49,5,253000
6,0,211,1,22,49,5,615000
4,1,204,1,31,5,4,722000
1,1,46,1,9,9,5,268000
3,0,56,1,28,15,4,309000
2,0,156,1,6,30,1,376000
5,1,75,4,37,28,4,423000
3,2,265,1,17,17,1,738000
4,0,253,2,1,20,3,755000
6,1,102,1,1,26,5,553000
3,0,252,2,10,47,2,549000
5,0,155,1,27,28,2,523000
3,2,205,2,23,48,4,497000
5,2,108,3,3,33,4,508000
2,0,202,3,4,34,5,510000
3,2,282,4,35,11,5,854000
4,1,193,3,18,32,4,598000
4,0,68,2,32,34,1,264000
1,2,172,3,45,48,2,299000
2,0,257,4,47,19,1,622000
3,0,297,3,21,14,2,803000
3,2,129,3,46,42,4,362000
3,0,36,3,25,6,4,337000
3,2,168,1,42,42,5,434000
5,2,32,1,7,19,2,382000
4,0,288,3,41,14,3,825000
4,0,58,2,9,44,3,237000
4,1,112,3,39,18,5,495000
3,1,280,2,36,47,2,599000
2,1,199,3,19,20,1,539000
5,0,235,1,31,17,1,724000
6,0,91,1,4,5,2,583000
1,2,98,1,29,13,5,352000
1,0,175,3,39,48,1,261000
6,0,268,1,19,29,4,822000
6,2,86,1,34,11,5,583000
4,0,169,4,38,39,3,475000
3,2,80,2,24,10,5,446000
5,1,46,3,15,19,1,392000
2,2,68,2,49,40,3,177000
5,1,62,1,20,30,3,364000
4,2,254,1,11,44,4,667000
6,0,50,4,18,26,2,412000
5,1,206,1,40,48,5,562000
3,2,101,4,23,42,1,309000
4,1,164,4,47,49,3,426000
3,2,85,2,21,25,5,384000
5,0,49,1,15,39,2,268000
1,1,33,2,38,35,2,63000
4,1,126,2,17,18,5,535000
2,0,256,1,10,31,5,607000
2,2,165,2,12,35,3,433000
3,0,83,4,37,16,2,359000
3,1,266,2,18,7,2,789000
6,0,291,3,20,47,2,777000
1,0,72,4,41,19,3,228000
4,2,280,2,43,32,4,757000
2,2,278,2,42,14,3,734000
4,1,52,4,19,31,4,330000
2,2,148,3,22,34,5,424000
5,0,137,1,27,16,3,557000
3,0,258,4,6,39,5,655000
1,0,162,2,18,48,3,266000
3,0,89,2,48,41,5,245000
5,2,289,4,8,28,3,890000
5,2,53,1,35,48,5,281000
6,1,248,2,17,4,1,909000
4,0,80,1,37,5,5,458000
1,0,247,1,44,32,3,480000
2,0,190,2,36,50,4,354000
3,2,196,2,26,11,2,641000
5,1,38,2,14,42,1,252000
4,1,265,3,4,37,2,711000
2,0,132,3,46,34,4,318000
6,1,175,2,20,5,3,775000
6,2,219,3,21,48,5,697000
3,1,284,1,24,47,1,599000
6,2,264,3,36,14,4,932000
3,2,100,3,15,35,1,340000
6,2,120,4,46,12,1,624000
1,2,93,1,17,27,3,264000
6,1,258,1,12,4,4,954000
1,1,39,1,2,11,1,211000
2,1,211,1,3,5,5,674000
5,0,278,1,26,45,4,705000
1,0,265,3,32,6,5,698000
5,0,240,3,48,7,1,787000
4,0,143,2,37,42,1,369000
2,2,210,3,16,40,5,524000
1,0,117,4,25,21,3,324000
5,2,278,3,31,18,1,865000
4,0,198,2,3,25,1,598000
2,2,218,3,46,16,4,620000
6,1,161,4,19,42,1,563000
6,0,34,1,39,32,1,289000
6,2,76,2,25,30,4,477000
6,2,162,4,12,24,5,722000
6,2,249,2,36,41,4,757000
4,2,198,4,38,39,5,593000
2,0,199,2,28,2,4,620000
6,1,52,4,33,47,4,336000
5,1,234,1,46,29,1,667000
6,2,118,4,11,17,5,670000
3,2,119,2,14,16,5,504000
2,1,107,3,18,38,4,296000
6,0,50,3,49,23,5,416000
5,2,141,3,44,41,5,503000
6,1,182,1,30,7,2,749000
4,1,77,3,30,38,2,304000
1,0,160,2,10,43,5,315000
2,2,144,1,35,32,1,353000
5,2,223,1,43,30,3,683000
4,1,68,1,6,2,5,500000
3,1,150,3,46,4,2,554000
5,1,198,3,40,5,5,781000
5,1,182,1,12,25,1,617000
5,1,95,1,41,48,3,319000
2,0,38,1,46,48,3,30000
5,1,234,4,46,22,5,772000
2,0,152,1,20,23,3,409000
1,1,273,4,24,12,2,692000
3,2,251,1,21,50,2,551000
2,2,271,4,48,45,5,599000
2,1,132,1,20,41,3,299000
4,1,291,1,32,20,4,820000
3,1,271,3,5,18,4,787000
1,2,111,2,4,35,3,283000
3,0,156,3,42,48,4,350000
3,1,197,3,25,18,4,619000
1,1,140,3,42,29,3,323000
3,2,236,3,32,49,2,535000
3,2,168,1,35,44,4,421000
5,0,85,3,10,36,5,410000
1,1,82,4,31,42,2,153000
6,0,53,4,5,12,4,521000
6,2,139,3,34,17,4,669000
6,1,55,1,22,2,3,538000
4,2,70,3,28,13,4,457000
3,0,164,1,31,43,2,362000
4,1,191,2,23,42,5,539000
5,1,269,1,13,37,2,740000
3,0,103,4,11,17,3,430000
6,0,92,3,3,34,3,471000
4,2,241,2,37,38,2,635000
5,0,268,3,42,24,3,784000
5,2,198,2,25,42,3,601000
1,1,291,2,4,28,4,668000
1,1,230,2,9,18,1,561000
2,1,127,1,25,43,1,254000
1,2,55,1,49,14,5,241000
3,2,281,2,43,26,3,729000
6,2,247,2,26,12,5,918000
5,0,193,2,19,47,1,512000
5,1,85,2,37,16,2,463000
2,1,167,2,24,13,2,505000
3,1,208,4,18,44,3,518000
5,1,271,4,12,3,2,945000
4,1,184,4,43,41,5,530000
2,0,206,2,39,23,5,528000
2,2,131,4,18,1,3,549000
3,1,163,4,33,23,4,528000
6,1,64,3,12,26,3,466000
6,0,70,2,15,16,2,485000
1,1,230,4,33,41,1,442000
3,1,194,1,37,5,5,656000
2,0,293,4,1,3,1,820000
4,0,264,3,49,29,1,674000
5,1,111,1,37,50,2,335000
3,2,105,3,42,23,2,393000
2,2,260,2,24,26,5,676000
6,1,35,1,1,30,3,379000
4,0,97,3,8,30,3,396000
1,1,240,2,35,26,4,545000
5,1,55,3,48,7,1,437000
1,0,144,4,3,38,2,305000
2,1,166,2,49,14,3,483000
6,1,96,1,30,22,2,502000
5,2,247,3,25,9,2,864000
2,0,177,2,19,6,1,535000
2,1,52,4,11,3,5,388000
4,1,178,2,34,21,4,597000
1,2,55,2,43,20,1,187000
5,1,156,3,43,21,5,614000
2,1,194,3,1,6,2,627000
2,2,169,3,49,5,3,564000
2,2,104,1,25,31,4,318000
3,1,248,4,30,5,5,801000
6,0,93,1,27,18,2,499000
6,2,266,3,36,8,2,946000
3,1,146,1,41,7,3,526000
1,2,208,2,12,34,1,454000
5,1,79,2,36,20,1,422000
4,1,229,3,10,28,4,698000
5,1,127,2,6,6,5,658000
4,1,30,4,12,12,1,358000
4,1,285,4,17,33,2,768000
6,2,245,2,48,10,5,902000
5,1,169,1,45,10,3,653000
2,1,139,4,14,7,5,539000
5,0,147,2,13,43,3,466000
6,2,101,3,37,41,5,480000
1,0,165,1,4,15,5,461000
4,2,242,2,13,48,3,621000
6,2,97,3,20,21,4,579000
6,2,190,3,34,1,5,861000
6,1,182,1,30,48,1,534000
4,0,183,1,20,36,5,526000
3,1,234,2,17,6,1,721000
5,2,223,1,36,24,5,740000
2,2,135,4,43,15,3,462000
4,0,280,2,29,12,1,801000
6,2,127,3,8,20,5,666000
5,1,277,4,13,20,5,901000
6,0,66,4,35,13,1,482000
2,2,48,4,44,23,1,227000
2,0,251,2,15,19,3,642000
6,2,83,1,4,24,2,512000
3,1,48,1,18,38,1,178000
3,2,281,3,19,29,1,728000
3,1,188,2,40,41,5,471000
5,2,72,2,29,4,1,515000
3,0,108,4,34,38,4,322000
1,0,193,2,35,12,1,471000
1,1,281,3,41,24,5,651000
1,1,206,4,32,44,2,390000
3,0,82,1,19,30,3,285000
4,2,122,3,35,38,5,439000
5,1,136,2,2,37,5,525000
1,2,277,3,29,33,2,600000
1,1,122,4,18,32,4,316000
3,2,233,3,49,16,2,677000
1,2,186,1,14,12,5,548000
4,0,184,2,36,28,3,542000
3,2,171,2,50,24,1,492000
2,1,54,1,9,23,3,244000
2,1,192,2,34,3,4,615000
1,2,249,2,40,2,3,688000
1,2,279,3,24,40,3,584000
4,2,42,4,14,31,4,335000
6,0,158,3,5,48,1,511000
3,0,57,2,47,1,3,362000
3,2,182,4,10,36,2,524000
2,2,267,2,35,21,2,674000
1,0,150,1,32,6,5,448000
5,1,158,1,47,24,1,539000
6,0,114,1,21,49,2,392000
6,1,204,2,5,26,2,733000
3,2,158,2,31,34,4,465000
3,0,190,1,45,20,5,545000
6,0,56,4,39,43,3,328000
5,1,289,3,2,11,2,941000
2,2,113,2,9,37,2,312000
6,0,219,3,6,21,1,767000
1,2,298,4,28,9,5,803000
6,0,278,2,14,9,1,927000
6,2,176,2,8,20,1,714000
